======================================================================
STEP 1 ù Archive entire junk top-level dirs
======================================================================
  [skip]  aeg
  [moved] agents  ->  archive\agents  
  [moved] ako  ->  archive\ako  
  [moved] analysis  ->  archive\analysis  
  [moved] anchor_logic  ->  archive\anchor_logic  
  [moved] api  ->  archive\api  
  [moved] arc  ->  archive\arc  
  [moved] aro  ->  archive\aro  
  [moved] bso  ->  archive\bso  
  [moved] cem  ->  archive\cem  
  [moved] collective  ->  archive\collective  
  [moved] compiler  ->  archive\compiler  
  [moved] compression  ->  archive\compression  
  [moved] compute  ->  archive\compute  
  [moved] continuity  ->  archive\continuity  
  [moved] crs  ->  archive\crs  
  [moved] cuda_kernels  ->  archive\cuda_kernels  
  [moved] dar  ->  archive\dar  
  [moved] decoder  ->  archive\decoder  
  [moved] deployment  ->  archive\deployment  
  [moved] dist  ->  archive\dist  
  [moved] distributed  ->  archive\distributed  
  [moved] distributed_execution  ->  archive\distributed_execution  
  [moved] distributed_inference  ->  archive\distributed_inference  
  [moved] distributed_nccl  ->  archive\distributed_nccl  
  [moved] distributed_optimization  ->  archive\distributed_optimization  
  [moved] distributed_orchestration  ->  archive\distributed_orchestration  
  [moved] elf  ->  archive\elf  
  [moved] emergence  ->  archive\emergence  
  [moved] empirical  ->  archive\empirical  
  [moved] esm  ->  archive\esm  
  [moved] evaluation  ->  archive\evaluation  
  [moved] evolution  ->  archive\evolution  
  [moved] experiments  ->  archive\experiments  
  [moved] federation  ->  archive\federation  
  [moved] gpu  ->  archive\gpu  
  [moved] hardware_materialization  ->  archive\hardware_materialization  
  [moved] hec  ->  archive\hec  
  [moved] hpo  ->  archive\hpo  
  [moved] hsha  ->  archive\hsha  
  [moved] identity  ->  archive\identity  
  [moved] inference  ->  archive\inference  
  [moved] integrations  ->  archive\integrations  
  [moved] kernels  ->  archive\kernels  
  [moved] krx  ->  archive\krx  
  [moved] kv_collection  ->  archive\kv_collection  
  [moved] lcs  ->  archive\lcs  
  [moved] memory  ->  archive\memory  
  [moved] models  ->  archive\models  
  [moved] native  ->  archive\native  
  [moved] optimization  ->  archive\optimization  
  [moved] orchestration  ->  archive\orchestration  
  [moved] per  ->  archive\per  
  [moved] profiling  ->  archive\profiling  
  [moved] rbe  ->  archive\rbe  
  [moved] reconstruction  ->  archive\reconstruction  
  [moved] regulation  ->  archive\regulation  
  [moved] repositories  ->  archive\repositories  
  [moved] repro  ->  archive\repro  
  [moved] revival  ->  archive\revival  
  [moved] robustness  ->  archive\robustness  
  [moved] runtime  ->  archive\runtime  
  [moved] runtime_optimization  ->  archive\runtime_optimization  
  [moved] serving  ->  archive\serving  
  [moved] ski  ->  archive\ski  
  [moved] skv  ->  archive\skv  
  [moved] sre  ->  archive\sre  
  [moved] telemetry  ->  archive\telemetry  
  [moved] training  ->  archive\training  
  [moved] triton_kernels  ->  archive\triton_kernels  
  [moved] validation  ->  archive\validation  
  [moved] virtualization  ->  archive\virtualization  
  [moved] visualization  ->  archive\visualization  
  [moved] EXPERIMENTAL_RUNTIME  ->  archive\EXPERIMENTAL_RUNTIME  
  [moved] MINIMAL_RUNTIME  ->  archive\MINIMAL_RUNTIME  
  [moved] NATIVE_RUNTIME  ->  archive\NATIVE_RUNTIME  
  [moved] ARCHIVED_SYNTHETIC_SYSTEMS  ->  archive\ARCHIVED_SYNTHETIC_SYSTEMS  
  [moved] RESEARCH_PROTOTYPES  ->  archive\RESEARCH_PROTOTYPES  
  [moved] __pycache__  ->  archive\__pycache__  

======================================================================
STEP 2 ù Archive root-level junk files
======================================================================
  [moved] phase27_deadcode_audit.md  ->  archive\phase27_deadcode_audit.md  
  [moved] phase27_distributed_truth_audit.md  ->  archive\phase27_distributed_truth_audit.md  
  [moved] phase27_final_execution_verdict.md  ->  archive\phase27_final_execution_verdict.md  
  [moved] phase27_full_reality_matrix.md  ->  archive\phase27_full_reality_matrix.md  
  [moved] phase27_live_execution_trace.md  ->  archive\phase27_live_execution_trace.md  
  [moved] phase27_real_serving_validation.md  ->  archive\phase27_real_serving_validation.md  
  [moved] phase27_system_verification.md  ->  archive\phase27_system_verification.md  
  [moved] phase27_true_runtime_roadmap.md  ->  archive\phase27_true_runtime_roadmap.md  
  [moved] phase28_cuda_graph_report.md  ->  archive\phase28_cuda_graph_report.md  
  [moved] phase28_kernel_dispatch_validation.md  ->  archive\phase28_kernel_dispatch_validation.md  
  [moved] phase28_long_context_fix.md  ->  archive\phase28_long_context_fix.md  
  [moved] phase28_native_build_report.md  ->  archive\phase28_native_build_report.md  
  [moved] phase28_native_pool_activation.md  ->  archive\phase28_native_pool_activation.md  
  [moved] phase28_real_benchmarks.md  ->  archive\phase28_real_benchmarks.md  
  [moved] phase28_runtime_reclassification.md  ->  archive\phase28_runtime_reclassification.md  
  [moved] phase28_triton_cutover.md  ->  archive\phase28_triton_cutover.md  
  [moved] refactor_repo.py  ->  archive\refactor_repo.py  

======================================================================
STEP 3 ù Archive ACTIVE_RUNTIME phase docs and trace data
======================================================================
  [moved] ACTIVE_RUNTIME\diagnose_step.py  ->  ACTIVE_RUNTIME\archive\diagnose_step.py  
  [moved] ACTIVE_RUNTIME\launch_real_serving.py  ->  ACTIVE_RUNTIME\archive\launch_real_serving.py  
  [moved] ACTIVE_RUNTIME\p246_run.py  ->  ACTIVE_RUNTIME\archive\p246_run.py  
  [moved] ACTIVE_RUNTIME\phase15_runtime_reality_report.md  ->  ACTIVE_RUNTIME\archive\phase15_runtime_reality_report.md  
  [moved] ACTIVE_RUNTIME\phase15_salvage_delta_audit.md  ->  ACTIVE_RUNTIME\archive\phase15_salvage_delta_audit.md  
  [moved] ACTIVE_RUNTIME\phase16_category_execution_trace.md  ->  ACTIVE_RUNTIME\archive\phase16_category_execution_trace.md  
  [moved] ACTIVE_RUNTIME\phase16_complete_salvage_matrix.md  ->  ACTIVE_RUNTIME\archive\phase16_complete_salvage_matrix.md  
  [moved] ACTIVE_RUNTIME\phase16_native_runtime_candidates.md  ->  ACTIVE_RUNTIME\archive\phase16_native_runtime_candidates.md  
  [moved] ACTIVE_RUNTIME\phase16_rejected_architecture.md  ->  ACTIVE_RUNTIME\archive\phase16_rejected_architecture.md  
  [moved] ACTIVE_RUNTIME\phase16_synergy_report.md  ->  ACTIVE_RUNTIME\archive\phase16_synergy_report.md  
  [moved] ACTIVE_RUNTIME\phase17_cuda_stream_prefetch.md  ->  ACTIVE_RUNTIME\archive\phase17_cuda_stream_prefetch.md  
  [moved] ACTIVE_RUNTIME\phase17_hotpath_collapse_report.md  ->  ACTIVE_RUNTIME\archive\phase17_hotpath_collapse_report.md  
  [moved] ACTIVE_RUNTIME\phase17_metadata_pooling.md  ->  ACTIVE_RUNTIME\archive\phase17_metadata_pooling.md  
  [moved] ACTIVE_RUNTIME\phase17_native_boundary.md  ->  ACTIVE_RUNTIME\archive\phase17_native_boundary.md  
  [moved] ACTIVE_RUNTIME\phase17_static_sparse_graphs.md  ->  ACTIVE_RUNTIME\archive\phase17_static_sparse_graphs.md  
  [moved] ACTIVE_RUNTIME\phase19_archival_boundary.md  ->  ACTIVE_RUNTIME\archive\phase19_archival_boundary.md  
  [moved] ACTIVE_RUNTIME\phase19_final_architecture.md  ->  ACTIVE_RUNTIME\archive\phase19_final_architecture.md  
  [moved] ACTIVE_RUNTIME\phase19_hotpath_validation.md  ->  ACTIVE_RUNTIME\archive\phase19_hotpath_validation.md  
  [moved] ACTIVE_RUNTIME\phase19_runtime_convergence_report.md  ->  ACTIVE_RUNTIME\archive\phase19_runtime_convergence_report.md  
  [moved] ACTIVE_RUNTIME\phase19_unified_execution_trace.md  ->  ACTIVE_RUNTIME\archive\phase19_unified_execution_trace.md  
  [moved] ACTIVE_RUNTIME\phase20_batch_engine_survival.md  ->  ACTIVE_RUNTIME\archive\phase20_batch_engine_survival.md  
  [moved] ACTIVE_RUNTIME\phase20_native_serving_validation.md  ->  ACTIVE_RUNTIME\archive\phase20_native_serving_validation.md  
  [moved] ACTIVE_RUNTIME\phase20_next_frontier.md  ->  ACTIVE_RUNTIME\archive\phase20_next_frontier.md  
  [moved] ACTIVE_RUNTIME\phase20_post_python_bottlenecks.md  ->  ACTIVE_RUNTIME\archive\phase20_post_python_bottlenecks.md  
  [moved] ACTIVE_RUNTIME\phase20_reality_verdict.md  ->  ACTIVE_RUNTIME\archive\phase20_reality_verdict.md  
  [moved] ACTIVE_RUNTIME\phase20_runtime_boundary.md  ->  ACTIVE_RUNTIME\archive\phase20_runtime_boundary.md  
  [moved] ACTIVE_RUNTIME\phase20_serving_mapping.md  ->  ACTIVE_RUNTIME\archive\phase20_serving_mapping.md  
  [moved] ACTIVE_RUNTIME\phase21_architecture_finality.md  ->  ACTIVE_RUNTIME\archive\phase21_architecture_finality.md  
  [moved] ACTIVE_RUNTIME\phase21_first_native_target.md  ->  ACTIVE_RUNTIME\archive\phase21_first_native_target.md  
  [moved] ACTIVE_RUNTIME\phase21_memory_ownership_trace.md  ->  ACTIVE_RUNTIME\archive\phase21_memory_ownership_trace.md  
  [moved] ACTIVE_RUNTIME\phase21_native_failure_modes.md  ->  ACTIVE_RUNTIME\archive\phase21_native_failure_modes.md  
  [moved] ACTIVE_RUNTIME\phase21_native_readiness_matrix.md  ->  ACTIVE_RUNTIME\archive\phase21_native_readiness_matrix.md  
